symbol,vol,cluster_name,cluster
RLUSD,0.004384118677072603,low_vol,0
GHO,0.01787283976835109,low_vol,0
ALE,0.17039951934285116,low_vol,0
FTN,0.22622743236441847,low_vol,0
JLP,0.29799158804556386,low_vol,0
LGCT,0.3407004451239696,low_vol,0
LEO,0.3443362368258052,low_vol,0
TRX,0.39427382434793923,low_vol,0
GT,0.4510563809514348,low_vol,0
BDX,0.45804539943771366,low_vol,0
NFT,0.47677183758861175,low_vol,0
MX,0.4771647955915805,low_vol,0
BTC,0.48174094157966907,low_vol,0
BNB,0.5207972864670477,low_vol,0
JST,0.5227200626450759,low_vol,0
OKB,0.526226969234955,low_vol,0
KCS,0.5263335011813888,low_vol,0
NEXO,0.537504006429661,low_vol,0
XMR,0.5551511349745507,low_vol,0
BGB,0.5644190707848046,low_vol,0
UPC,0.5749367448662577,low_vol,0
GOMINING,0.57590031223593,low_vol,0
SFP,0.5888188342088457,low_vol,0
XDC,0.6276301780256689,low_vol,0
XLM,0.6416875694349933,low_vol,0
LTC,0.6529906554533111,low_vol,0
SUN,0.654620339017745,low_vol,0
BTT,0.6599910610102269,low_vol,0
ETH,0.6674335020439175,low_vol,0
DASH,0.674315267342865,low_vol,0
TWT,0.7023277055000847,low_vol,0
YFI,0.7126940123343004,low_vol,0
TON,0.7135157630093256,low_vol,0
XRP,0.7292383577221224,low_vol,0
ATOM,0.7360214616221276,low_vol,0
ZIL,0.7451614157111938,low_vol,0
XCH,0.7456527895303643,low_vol,0
KOGE,0.7468884708537806,low_vol,0
SC,0.7514713511221942,low_vol,0
ETC,0.7517278084008401,low_vol,0
BCH,0.7567644503627965,low_vol,0
DOT,0.7602630147621979,low_vol,0
ELF,0.7621080989682134,low_vol,0
XTZ,0.7668788033072522,low_vol,0
VVS,0.7673029364961098,low_vol,0
AWE,0.7673099793649718,low_vol,0
QTUM,0.7694718201897718,low_vol,0
TFUEL,0.7752783503821956,low_vol,0
ADA,0.7806241399421755,low_vol,0
GNO,0.781294691485628,low_vol,0
KAVA,0.7852236457094569,low_vol,0
MNT,0.786853273588793,low_vol,0
BORG,0.7898397916303213,low_vol,0
DCR,0.7918346195587603,low_vol,0
ANKR,0.7978508235259936,low_vol,0
MANA,0.8030429876521865,low_vol,0
CRO,0.8031772349358876,low_vol,0
SOSO,0.8067801499346344,low_vol,0
XEC,0.8097979877906151,low_vol,0
NEO,0.8135784883868791,low_vol,0
ICX,0.8173465192048958,low_vol,0
VET,0.8180590046017396,low_vol,0
FLOW,0.8213122528530257,low_vol,0
SAND,0.8236943269384465,low_vol,0
POL,0.8242676658835838,low_vol,0
COMP,0.8260456722673796,low_vol,0
ASTR,0.830004307052141,low_vol,0
LINK,0.8345385661662493,low_vol,0
CTC,0.8396097311907308,low_vol,0
GLM,0.8404327354364124,low_vol,0
PROM,0.8405295025522859,low_vol,0
SOL,0.8477689836151774,low_vol,0
ZEC,0.854076186260888,low_vol,0
AMP,0.8598913601007317,low_vol,0
RVN,0.8607763374033937,low_vol,0
SHIB,0.8625427772857366,low_vol,0
KAIA,0.8664401673109465,low_vol,0
AXS,0.8671944421488716,low_vol,0
EGLD,0.8681326888288595,low_vol,0
T,0.8688764043691468,low_vol,0
CELO,0.8729955067498021,low_vol,0
1INCH,0.8815271489313461,low_vol,0
VENOM,0.8832366777882296,low_vol,0
MINA,0.8866529027120326,low_vol,0
IOTA,0.8876934747393832,low_vol,0
HOT,0.8882248255591341,low_vol,0
GAS,0.8890062059858098,low_vol,0
CHZ,0.8903245655250646,low_vol,0
FIL,0.8912986934300979,low_vol,0
ICP,0.8951914240530718,low_vol,0
KSM,0.9024398083730475,low_vol,0
CAKE,0.9086149033395874,low_vol,0
WMTX,0.909367781354881,low_vol,0
ALGO,0.9143056873995304,low_vol,0
ZRX,0.9159385753780491,low_vol,0
SKY,0.9168042458511554,low_vol,0
WAVES,0.9217262350294553,low_vol,0
STIK,0.9221883669380154,low_vol,0
AAVE,0.9268717657199924,low_vol,0
DGB,0.9271535655306461,low_vol,0
DOGE,0.9285236792478317,low_vol,0
APT,0.9350996947837318,low_vol,0
AVAX,0.9411539060791737,low_vol,0
DEXE,0.9414800256651854,low_vol,0
LUNC,0.941812069983873,low_vol,0
RON,0.942334923885307,low_vol,0
BSV,0.9427240361891469,low_vol,0
DYDX,0.94340990819351,low_vol,0
APE,0.9456714130633765,low_vol,0
GMX,0.9463459231410352,low_vol,0
SNX,0.9581561690999555,low_vol,0
KAS,0.9598070811762245,low_vol,0
HBAR,0.9633804738468307,low_vol,0
ID,0.9662448746979581,low_vol,0
ACH,0.9803450070528941,low_vol,0
ARB,0.980846889689013,low_vol,0
THETA,0.9851668537020802,low_vol,0
FLUID,0.9867391307655935,low_vol,0
GRT,0.990731591953181,low_vol,0
FLR,0.9951846958032023,low_vol,0
ULTIMA,1.0021776441917913,low_vol,0
ROSE,1.0050174740738667,low_vol,0
ONE,1.0083547778669546,low_vol,0
IOTX,1.0132614671538938,low_vol,0
NEAR,1.0163200391783433,low_vol,0
BLUR,1.0210093995294371,low_vol,0
UNI,1.0238963141735657,low_vol,0
ENS,1.0243563671171902,low_vol,0
VTHO,1.0255219625796357,low_vol,0
GALA,1.0351213308925582,low_vol,0
IMX,1.035161134953173,low_vol,0
CORE,1.035497005406079,low_vol,0
ONDO,1.037676482601711,low_vol,0
RENDER,1.041990571294307,low_vol,0
MELANIA,1.0507415358955572,low_vol,0
EUL,1.0549636879412374,low_vol,0
XPR,1.0564766649733612,low_vol,0
OP,1.0575431203799508,low_vol,0
STX,1.0578660394432888,low_vol,0
XCN,1.0589793247168235,low_vol,0
STRK,1.0606145892333438,low_vol,0
CRV,1.061759725651059,low_vol,0
JUP,1.0622050568452452,low_vol,0
CFG,1.0711202557325303,low_vol,0
RUNE,1.0766581509365345,low_vol,0
PYTH,1.0785622368411498,low_vol,0
BabyDoge,1.0797703212281395,low_vol,0
SKL,1.0887578854229145,low_vol,0
ZK,1.0894526148443058,low_vol,0
TRAC,1.090384950176634,low_vol,0
SAFE,1.0962940093271285,low_vol,0
INJ,1.0994496047294329,low_vol,0
S,1.1013156607641754,low_vol,0
ZIG,1.1039649010928636,low_vol,0
SUSHI,1.1054208490759951,low_vol,0
PLUME,1.1115431165227116,low_vol,0
SUI,1.1159183634847363,low_vol,0
RLB,1.117190280479647,low_vol,0
ZRO,1.1174286581875612,low_vol,0
CKB,1.122770624926038,low_vol,0
ETHW,1.1229420760802709,low_vol,0
RPL,1.1242404639672816,low_vol,0
W,1.1245648028848825,low_vol,0
AR,1.1248660322629218,low_vol,0
WEMIX,1.1254091276631097,low_vol,0
RSR,1.1304231619194707,low_vol,0
CFX,1.1307952172388684,low_vol,0
HNT,1.131117361089375,low_vol,0
JTO,1.1332964291734755,low_vol,0
AKT,1.136249464417875,low_vol,0
FORM,1.1368723822897444,low_vol,0
BERA,1.1385911535420083,low_vol,0
BEAM,1.1532481783915465,low_vol,0
FET,1.1593181450562873,low_vol,0
HYPE,1.159474352962433,low_vol,0
LDO,1.1603139937161728,low_vol,0
NOT,1.1741692625381173,low_vol,0
CVX,1.1758435900961672,low_vol,0
AXL,1.1824838214433797,low_vol,0
ARKM,1.1827006749757492,low_vol,0
TAO,1.1862728678551935,low_vol,0
ZETA,1.186835829757726,low_vol,0
SEI,1.188376948450475,low_vol,0
MOCA,1.1891529385429853,low_vol,0
MPLX,1.197074757229812,low_vol,0
SUPER,1.1998254424010275,low_vol,0
IP,1.2085678271919678,low_vol,0
TIA,1.2092601963920362,low_vol,0
JASMY,1.2104041295633432,low_vol,0
LPT,1.224490311335307,low_vol,0
VELO,1.224996420588002,low_vol,0
PEAQ,1.2264733044901828,low_vol,0
ALT,1.2273297579692837,low_vol,0
MEME,1.22806083538716,low_vol,0
FLOKI,1.2311284347333116,low_vol,0
PENDLE,1.2321344002397043,low_vol,0
DRIFT,1.2373824102618003,low_vol,0
FTT,1.2477942730832527,low_vol,0
WLD,1.2597707948151615,low_vol,0
COW,1.2650287630905157,low_vol,0
QUBIC,1.2674398251804866,low_vol,0
ORDI,1.271105627242319,low_vol,0
ETHFI,1.2713208920937145,low_vol,0
TEL,1.276634162588614,low_vol,0
RAY,1.2919482950030032,low_vol,0
BOME,1.2936840406629,low_vol,0
XYO,1.3033280858120446,high_vol,1
PEPE,1.3153479598783842,high_vol,1
SAROS,1.3255130612142854,high_vol,1
ORCA,1.3362579846696576,high_vol,1
MERL,1.337423050527745,high_vol,1
OM,1.3453063539315215,high_vol,1
MORPHO,1.3520922924030083,high_vol,1
ZBCN,1.353016244812825,high_vol,1
MOVE,1.3556005979893313,high_vol,1
SNEK,1.3751825514417804,high_vol,1
GRASS,1.3755191229222434,high_vol,1
AERO,1.3829025912610513,high_vol,1
SYRUP,1.3924888117877394,high_vol,1
EIGEN,1.4017176421232167,high_vol,1
AIOZ,1.4102294623399991,high_vol,1
LAYER,1.4109561666113246,high_vol,1
CHEEMS,1.4258145934244815,high_vol,1
PI,1.4300393988018025,high_vol,1
ENA,1.4419520344817476,high_vol,1
UXLINK,1.4466361069851161,high_vol,1
BONK,1.4585283562982587,high_vol,1
KAITO,1.4739389284161664,high_vol,1
MEW,1.4825881319626721,high_vol,1
WIF,1.4908814975860225,high_vol,1
KMNO,1.4942557149923368,high_vol,1
BRETT,1.514893968852073,high_vol,1
REKT,1.519858673358057,high_vol,1
TRUMP,1.5719318384281498,high_vol,1
DOG,1.5915975178996564,high_vol,1
BIO,1.6364828242514329,high_vol,1
NEIRO,1.6612837900612742,high_vol,1
PENGU,1.7332634920344392,high_vol,1
AB,1.8384307420084869,high_vol,1
VIRTUAL,1.863037914838647,high_vol,1
MOG,1.9164974224280098,high_vol,1
TURBO,1.9494846118478284,high_vol,1
NPC,1.9896718744384496,high_vol,1
POPCAT,2.007812196258819,high_vol,1
DEEP,2.0486562897911407,high_vol,1
MOODENG,2.087400597243426,high_vol,1
PNUT,2.2675259297704686,high_vol,1
TOSHI,2.3419555324595493,high_vol,1
TIBBIR,2.3574326742865566,high_vol,1
FARTCOIN,2.6619967542452203,high_vol,1
SPX,2.678098008402806,high_vol,1
WHITE,2.8590604904427006,high_vol,1
